1001000030010000    O16(D,LI6)C12  13 MEV  CHARLTON TEST CASE            
+37.    +00.    +05.                                                            
+15+01                                                                          
+00.10  -15.    +01.20  +01.20  +00.    +00.    +00.    +00.                    
+13.    +02.    +01.    +16.    +08.    +01.30                  +02.            
+01.    -80.    +01.    +00.7170+00.    +00.    +01.59  +00.6250+00.            
-02.    +00.    +01.    +00.7170+00.    +20.    +01.59  +00.6250+00.            
+00.3710+06.    +03.    +12.    +06.    +02.                    +02.            
+01.    -80.    +01.30  +00.80  +00.    +00.    +01.50  +00.70  +00.            
-02.    +00.    +01.30  +00.80  +00.    +20.    +01.50  +00.70  +00.            
-01.10  4.0     2.0     12.0    6.0     1.25                                    
-01.    -01.    +01.30  +00.70                                                  
+04.    0.0     0.0     0.0     +132.                                           
-01.47  +04.    +02.    +02.    +01.    +01.25                                  
-01.    -01.    +01.25  +00.65  +00.                                            
+01.    +00.    +00.    +00.    +73.6                                           
1001000030100000    48CA(D,T)47CA  +0.00  7/2-  22 MEV    ZERO RANGE  
+55.    +00.    +01.6667                                                        
+25+01                                                                          
+00.10  -15.    +01.30  +01.30                  +02.    +02.                    
+22.    +02.    +01.    +48.    +20.    +01.30                  +02.            
+04.    -12.    +01.02  +00.86  +00.                                            
+01.    -105.   +01.02  +00.86  +00.                                            
-02.                                    +60.    +01.42  +00.65  +00.            
-03.70  +03.    +01.    +47.    +20.    +01.40                  +01.            
-01.    -169.4  +01.139 +00.86  +00.    -17.70  +01.60  +00.769 +00.            
-09.95  +01.    +00.    +47.    +20.    +01.25                                  
-01.    -01.    +01.25  +00.65  +25.                                            
+00.    +03.    +07.    +01.    +51.09                                          
+00.        0.00    1.00    1.00                                                
1001000030200000    48CA(D,T)47CA  +0.00  7/2-  22 MEV  FINITE RANGE
+55.    +00.    +01.6667                                                        
+25+01                                                                          
+00.10  -15.    +01.30  +01.30                  +02.    +02.                    
+22.    +02.    +01.    +48.    +20.    +01.30                  +02.            
+04.    -12.    +01.02  +00.86  +00.                                            
+01.    -105.   +01.02  +00.86  +00.                                            
-02.                                    +60.    +01.42  +00.65  +00.            
-03.70  +03.    +01.    +47.    +20.    +01.40                  +01.            
-01.    -169.4  +01.139 +00.86  +00.    -17.70  +01.60  +00.769 +00.            
-09.95  +01.    +00.    +47.    +20.    +01.25                                  
-01.    -01.    +01.25  +00.65  +25.                                            
+00.    +03.    +07.    +01.    +51.09                                          
+200.       0.00    1.00    1.00     .05  REID SOFT CORE TRITON  L=0            
   -.1450597E+03   -.1454652E+03   -.1458229E+03   -.1454744E+03   -.1436472E+03
   -.1397404E+03   -.1369575E+03   -.1344620E+03   -.1307691E+03   -.1257614E+03
   -.1195295E+03   -.1139522E+03   -.1083315E+03   -.1026747E+03   -.9717356E+02
   -.9197662E+02   -.8666274E+02   -.8037287E+02   -.7434939E+02   -.6874148E+02
   -.6364740E+02   -.5909902E+02   -.5438501E+02   -.4918717E+02   -.4434283E+02
   -.3990217E+02   -.3587899E+02   -.3224461E+02   -.2834190E+02   -.2462571E+02
   -.2120453E+02   -.1807466E+02   -.1520145E+02   -.1233583E+02   -.9705306E+01
   -.7312000E+01   -.5142396E+01   -.3176645E+01   -.1382693E+01    .2737395E+00
    .1778566E+01    .3129775E+01    .4322950E+01    .5360209E+01    .6308995E+01
    .7187091E+01    .7944754E+01    .8580045E+01    .9093162E+01    .9486599E+01
    .9765304E+01    .9970147E+01    .1025456E+02    .1046707E+02    .1060660E+02
    .1067282E+02    .1066612E+02    .1058775E+02    .1043979E+02    .1022524E+02
    .9948052E+01    .9613163E+01    .9362980E+01    .9076494E+01    .8754099E+01
    .8397602E+01    .8009165E+01    .7591317E+01    .7146974E+01    .6679446E+01
    .6192454E+01    .5690145E+01    .5177103E+01    .4658365E+01    .4220052E+01
    .3882512E+01    .3561036E+01    .3256248E+01    .2968656E+01    .2698647E+01
    .2446482E+01    .2212286E+01    .1996045E+01    .1797600E+01    .1616640E+01
    .1452695E+01    .1305130E+01    .1173142E+01    .1044055E+01    .8824925E+00
    .7318243E+00    .5921942E+00    .4636890E+00    .3463372E+00    .2401063E+00
    .1449006E+00    .6055950E-01   -.1314558E-01   -.7651287E-01   -.1299127E+00
   -.1737898E+00   -.2086653E+00   -.2351395E+00   -.2538936E+00   -.2949500E+00
   -.3354606E+00   -.3705680E+00   -.4003311E+00   -.4248327E+00   -.4441802E+00
   -.4585067E+00   -.4679712E+00   -.4727599E+00   -.4730863E+00   -.4691924E+00
   -.4613492E+00   -.4498573E+00   -.4350480E+00   -.4172835E+00   -.3989660E+00
   -.3917086E+00   -.3827938E+00   -.3723056E+00   -.3603366E+00   -.3469885E+00
   -.3323724E+00   -.3166084E+00   -.2998268E+00   -.2821671E+00   -.2637794E+00
   -.2448236E+00   -.2254702E+00   -.2059003E+00   -.1863058E+00   -.1668896E+00
   -.1543552E+00   -.1442357E+00   -.1347055E+00   -.1257546E+00   -.1173709E+00
   -.1095400E+00   -.1022455E+00   -.9546878E-01   -.8918869E-01   -.8338191E-01
   -.7802270E-01   -.7308285E-01   -.6853168E-01   -.6433597E-01   -.5999183E-01
   -.5549374E-01   -.5127849E-01   -.4733680E-01   -.4365833E-01   -.4023165E-01
   -.3704425E-01   -.3408247E-01   -.3133153E-01   -.2877547E-01   -.2639715E-01
   -.2417824E-01   -.2209916E-01   -.1971597E-01   -.1745456E-01   -.1531549E-01
   -.1329742E-01   -.1139872E-01   -.9617485E-02   -.7951528E-02   -.6398362E-02
   -.4955202E-02   -.3618960E-02   -.2390272E-02   -.1261701E-02   -.2278448E-03
    .7161214E-03    .1575371E-02    .2355435E-02    .3062205E-02    .3725827E-02
    .4345281E-02    .4884677E-02    .5339396E-02   0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
   0.              0.              0.              0.              0.           
1001000051200000    12C(P,D) 700 MEV   P3/2 D1P1
55.0    0.0     0.833333                    
+40+02                                      
+00.03  -12.    +01.40  +01.40  +00.30  +00.30                
700.0   1.0     1.0     12.0    6.0     0.960                   1.0             
-1.0    +20.0   0.96    0.41            -67.0   0.96    0.41                    
-16.500 2.0     1.0     11.0    6.0     0.960                   2.0             
-1.0    -8.0    0.96    0.41            -72.0   0.96    0.41                    
-20.40471.0     0.0     11.0    6.0     0.960                   1.0             
-1.0    -1.0    1.36    0.55    30.0                                            
0.0     1.0     3.0     1.0     56.0                                            
+400.   0.0     1.0     1.0               REID SOFT CORE DEUTERON L=0
  -1.2485295E+02  -1.2432747E+02  -1.2345849E+02  -1.2225587E+02  -1.2073277E+02
  -1.1890501E+02  -1.1679051E+02  -1.1440858E+02  -1.1177939E+02  -1.0892348E+02
  -1.0586135E+02  -1.0261318E+02  -9.9198676E+01  -9.5636973E+01  -9.1946568E+01
  -8.8145330E+01  -8.4250501E+01  -8.0278694E+01  -7.6245856E+01  -7.2167224E+01
  -6.8057268E+01  -6.3929657E+01  -5.9797217E+01  -5.5671884E+01  -5.1564667E+01
  -4.7486346E+01  -4.3445532E+01  -3.9451709E+01  -3.5513011E+01  -3.1636959E+01
  -2.7830557E+01  -2.4100366E+01  -2.0452563E+01  -1.6887376E+01  -1.3420502E+01
  -1.0053428E+01  -6.7904970E+00  -3.6354232E+00  -5.9129861E-01   2.3393867E+00
   5.1559215E+00   7.8674707E+00   1.0460003E+01   1.2932184E+01   1.5283225E+01
   1.7512881E+01   1.9621428E+01   2.1609637E+01   2.3478726E+01   2.5230319E+01
   2.6866388E+01   2.8389191E+01   2.9801218E+01   3.1105129E+01   3.2303705E+01
   3.3399795E+01   3.4396279E+01   3.5370705E+01   3.6207421E+01   3.6947788E+01
   3.7594025E+01   3.8148577E+01   3.8614116E+01   3.8993533E+01   3.9289935E+01
   3.9506623E+01   3.9647078E+01   3.9714934E+01   3.9713953E+01   3.9647990E+01
   3.9520967E+01   3.9336833E+01   3.9099532E+01   3.8812965E+01   3.8480962E+01
   3.8107245E+01   3.7695402E+01   3.7248860E+01   3.6770864E+01   3.6264458E+01
   3.6018571E+01   3.5541737E+01   3.5034584E+01   3.4498380E+01   3.3934431E+01
   3.3344098E+01   3.2728804E+01   3.2090037E+01   3.1429361E+01   3.0748412E+01
   3.0048899E+01   2.9332605E+01   2.8601378E+01   2.7857127E+01   2.7101812E+01
   2.6337435E+01   2.5566029E+01   2.4789643E+01   2.4010329E+01   2.3230129E+01
   2.2451058E+01   2.1675090E+01   2.0904142E+01   2.0140058E+01   1.9384599E+01
   1.8639424E+01   1.7906078E+01   1.7185987E+01   1.6480439E+01   1.5790582E+01
   1.5117413E+01   1.4461776E+01   1.3824359E+01   1.3205687E+01   1.2606132E+01
   1.2025905E+01   1.1465070E+01   1.0923542E+01   1.0401099E+01   9.8973916E+00
   9.4119500E+00   8.9441991E+00   8.4934701E+00   8.0590144E+00   7.6400177E+00
   7.2356147E+00   6.8449046E+00   6.4669657E+00   6.1008702E+00   5.7456985E+00
   5.4005532E+00   5.0645719E+00   4.7369390E+00   4.4168968E+00   4.1037549E+00
   3.7968983E+00   3.4957945E+00   3.1999983E+00   2.9091554E+00   2.6230048E+00
   2.3413787E+00   2.0642015E+00   1.7914875E+00   1.5233359E+00   1.2599262E+00
   1.0015108E+00   7.4840765E-01   5.0099114E-01   2.5968261E-01   2.4940109E-02
  -2.0275233E-01  -4.2289566E-01  -6.3498689E-01  -8.3853015E-01  -1.0330474E+00
  -1.2180888E+00  -1.3932424E+00  -1.5581433E+00  -1.7124818E+00  -1.8560105E+00
